HDF5 "/tempo/nas0/sdpc/ancillary/var/geoscf/2022/025/GEOS-CF.v01.fcst.sat_inst_1hr_r720x361_v72.20220124_12z_20220125_1800z_reorder.nc4" {
DATASET "T" {
   DATATYPE  H5T_IEEE_F32LE
   DATASPACE  SIMPLE { ( 1, 721, 361, 72 ) / ( H5S_UNLIMITED, 721, 361, 72 ) }
   
   SUBSET {
      
      START ( 0, 380, 144, 0 );
      
      STRIDE ( 1, 1, 1, 1 );
      
      COUNT ( 1, 1, 1, 72 );
      
      BLOCK ( 1, 1, 1, 1 );
      DATA {
      (0,380,144,0): 274.082,
      (0,380,144,1): 272.738,
      (0,380,144,2): 271.506,
      (0,380,144,3): 270.325,
      (0,380,144,4): 269.225,
      (0,380,144,5): 268.294,
      (0,380,144,6): 267.56,
      (0,380,144,7): 268.101,
      (0,380,144,8): 269.226,
      (0,380,144,9): 269.959,
      (0,380,144,10): 270.808,
      (0,380,144,11): 270.331,
      (0,380,144,12): 269.757,
      (0,380,144,13): 268.821,
      (0,380,144,14): 267.57,
      (0,380,144,15): 266.177,
      (0,380,144,16): 264.88,
      (0,380,144,17): 263.793,
      (0,380,144,18): 262.386,
      (0,380,144,19): 259.979,
      (0,380,144,20): 256.773,
      (0,380,144,21): 253.567,
      (0,380,144,22): 250.785,
      (0,380,144,23): 248.378,
      (0,380,144,24): 245.524,
      (0,380,144,25): 241.514,
      (0,380,144,26): 236.969,
      (0,380,144,27): 231.123,
      (0,380,144,28): 222.966,
      (0,380,144,29): 215.778,
      (0,380,144,30): 213.098,
      (0,380,144,31): 215.906,
      (0,380,144,32): 216.003,
      (0,380,144,33): 214.243,
      (0,380,144,34): 213.287,
      (0,380,144,35): 212.192,
      (0,380,144,36): 211.504,
      (0,380,144,37): 212.237,
      (0,380,144,38): 212.179,
      (0,380,144,39): 212.489,
      (0,380,144,40): 213.42,
      (0,380,144,41): 214.304,
      (0,380,144,42): 214.893,
      (0,380,144,43): 215.795,
      (0,380,144,44): 216.89,
      (0,380,144,45): 217.301,
      (0,380,144,46): 218.092,
      (0,380,144,47): 218.942,
      (0,380,144,48): 219.933,
      (0,380,144,49): 222.614,
      (0,380,144,50): 225.25,
      (0,380,144,51): 229.366,
      (0,380,144,52): 235.179,
      (0,380,144,53): 242.847,
      (0,380,144,54): 253.583,
      (0,380,144,55): 264.467,
      (0,380,144,56): 273.03,
      (0,380,144,57): 260.862,
      (0,380,144,58): 255.312,
      (0,380,144,59): 248.593,
      (0,380,144,60): 242.138,
      (0,380,144,61): 237.009,
      (0,380,144,62): 239.597,
      (0,380,144,63): 242.674,
      (0,380,144,64): 243.465,
      (0,380,144,65): 241.649,
      (0,380,144,66): 237.872,
      (0,380,144,67): 232.664,
      (0,380,144,68): 225.142,
      (0,380,144,69): 215.881,
      (0,380,144,70): 210.939,
      (0,380,144,71): 213.641
      
      }
   
   }
}
}
