#
# level 1 variables
#
O3T_VAR_PQF,"pixel_quality_flag"
O3T_VAR_GEOFLG,"ground_pixel_quality_flag"
O3T_VAR_ANOMFLG,"XTrackQualityFlags"
O3T_VAR_EARTH_SUN_DISTANCE,"earth_sun_distance"
O3T_VAR_IRRADIANCE,"irradiance"
O3T_VAR_LATITUDE,"latitude"
O3T_VAR_LATITUDE_BOUNDS,"latitude_bounds"
O3T_VAR_LONGITUDE,"longitude"
O3T_VAR_LONGITUDE_BOUNDS,"longitude_bounds"
O3T_VAR_RADIANCE,"radiance"
O3T_VAR_SZ_ANGLE,"solar_zenith_angle"
O3T_VAR_SA_ANGLE,"solar_azimuth_angle"
O3T_VAR_TIME,"time"
O3T_VAR_TERRAIN_HEIGHT,"terrain_height"
O3T_VAR_VZ_ANGLE,"viewing_zenith_angle"
O3T_VAR_VA_ANGLE,"viewing_azimuth_angle"
O3T_VAR_WAVELENGTH,"wavelength"
O3T_VAR_MQF,"MeasurementQualityFlags"
O3T_VAR_INSTID,"InstrumentConfigurationId"
#
# level 2 variables
#
O3T_VAR_ALGORITHM_FLAGS,"algorithm_flags"
O3T_VAR_APRIORI_LAYER_O3,"a_priori_layer_o3"
O3T_VAR_CAL_ADJUSTMENT,"cal_adjustment"
O3T_VAR_CLOUDFRAC_PARAM,"fc"
O3T_VAR_CLOUD_PRESSURE,"cloud_pressure"
O3T_VAR_COLUMN_AMOUNT_O3,"column_amount_o3"
O3T_VAR_DNDR,"dNdR"
O3T_VAR_LAYER_EFFICIENCY,"layer_efficiency"
O3T_VAR_NVALUE,"N_value"
O3T_VAR_O3_BELOW_CLOUD,"o3_below_cloud"
O3T_VAR_QUALITY_FLAG,"quality_flag"
O3T_VAR_RADBPIX_FLAG_ACCEPTED,"radiance_bpix_flag_accepted"
O3T_VAR_RADIATIVE_CLOUDFRAC,"radiative_cloud_frac"
O3T_VAR_REFLECTIVITY_331,"surface_reflectivity_at_331nm"
O3T_VAR_REFLECTIVITY_360,"surface_reflectivity_at_360nm"
O3T_VAR_RELAZ_ANGLE,"relative_azimuth_angle"
O3T_VAR_RESIDUAL,"N_value_residual"
O3T_VAR_RESIDUAL_STEP1,"step_1_N_value_residual"
O3T_VAR_RESIDUAL_STEP2,"step_2_N_value_residual"
O3T_VAR_SENSITIVITY,"ozone_sensitivity_ratio"
O3T_VAR_SO2_INDEX,"so2_index"
O3T_VAR_STEP1_O3,"step1_o3"
O3T_VAR_STEP2_O3,"step2_o3"
O3T_VAR_TEMP_SENSITIVITY_RATIO,"temp_sensitivity_ratio"
O3T_VAR_TERRAIN_PRESSURE,"terrain_pressure"
O3T_VAR_UV_AEROSOL_INDEX,"uv_aerosol_index"
O3T_VAR_LUT_WAVELENGTH,"lut_wavelength"
O3T_VAR_XTRACK_QF,"xtrack_quality_flag"
