#
# level 1 variables
#
TG_VAR_PQF,"pixel_quality_flag"
TG_VAR_EARTH_SUN_DISTANCE,"earth_sun_distance"
TG_VAR_GPQF,"ground_pixel_quality_flag"
TG_VAR_IRRADIANCE,"irradiance"
TG_VAR_LATITUDE,"latitude"
TG_VAR_LATITUDE_BOUNDS,"latitude_bounds"
TG_VAR_LONGITUDE,"longitude"
TG_VAR_LONGITUDE_BOUNDS,"longitude_bounds"
TG_VAR_RADIANCE,"radiance"
TG_VAR_SZ_ANGLE,"solar_zenith_angle"
TG_VAR_SA_ANGLE,"solar_azimuth_angle"
TG_VAR_SNOWICE_FRACTION,"snow_ice_fraction"
TG_VAR_TIME,"time"
TG_VAR_TERRAIN_HEIGHT,"terrain_height"
TG_VAR_VZ_ANGLE,"viewing_zenith_angle"
TG_VAR_VA_ANGLE,"viewing_azimuth_angle"
TG_VAR_WAVELENGTH,"wavelength"
#
# level 2 variables
#
TG_VAR_AMF_ALBEDO,"albedo"
TG_VAR_AMF_DIAGNOSTIC_FLAG,"amf_diagnostic_flag"
TG_VAR_AMF_CLOUD_FRACTION,"amf_cloud_fraction"
TG_VAR_AMF_CLOUD_PRESSURE,"amf_cloud_pressure"
TG_VAR_AMF_GAS_PROFILE,"gas_profile"
TG_VAR_AMF,"amf"
TG_VAR_AMF_STRATOSPHERE,"amf_stratosphere"
TG_VAR_AMF_TROPOSPHERE,"amf_troposphere"
TG_VAR_AMF_SCATTERING_WEIGHTS,"scattering_weights"
TG_VAR_EFF_CLD_FRAC,"eff_cloud_fraction"
TG_VAR_FITTED_SLANT_COLUMN,"fitted_slant_column"
TG_VAR_FITTED_SLANT_COLUMN_ERROR,"fitted_slant_column_uncertainty"
TG_VAR_VERTICAL_COLUMN,"vertical_column"
TG_VAR_COMMON_MODE_CCD_PIXEL_RANGE,"common_mode_ccd_pixel_range"
TG_VAR_COMMON_MODE_COUNT,"common_mode_count"
TG_VAR_COMMON_MODE_SPECTRUM,"common_mode_spectrum"
TG_VAR_COMMON_MODE_WAVELENGTHS,"common_mode_wavelengths"
TG_VAR_MAIN_DQF,"main_data_quality_flag"
TG_VAR_RADFIT_PARAMS,"fit_parameter"
TG_VAR_RADFIT_PARAM_NAMES,"fit_parameter_names"
TG_VAR_RADFIT_ERRORS,"fit_parameter_uncertainty"
TG_VAR_RADFIT_CORREL,"fit_parameter_correlation"
TG_VAR_RADFIT_MEASURED_SPECTRUM,"measured_spectrum"
TG_VAR_RADFIT_MEASURED_WAVELENGTHS,"measured_wavelengths"
TG_VAR_RADFIT_MODEL_SPECTRUM,"model_spectrum"
TG_VAR_RADFIT_RESIDUALS,"fit_residuals"
TG_VAR_RADFIT_WEIGHTS,"fit_weights"
TG_VAR_RADFIT_RMS_RESIDUAL,"fit_rms_residual"
TG_VAR_RADFIT_CONVERGENCE_FLAG,"fit_convergence_flag"
TG_VAR_RADFIT_ITERATION_COUNT,"fit_iteration_count"
TG_VAR_REFSPEC,"reference_spectra"
TG_VAR_REFSPEC_WAVELENGTH,"reference_spectra_wavelength"
TG_VAR_REFSPEC_NORM,"reference_spectra_norm"
TG_VAR_RELATIVE_AZIMUTH,"relative_azimuth_angle"
TG_VAR_RADCAL_CONVERGENCE_FLAG,"radcal_convergence_flag"
TG_VAR_RADCAL_RESIDUALS,"radcal_residuals"
TG_VAR_RADCAL_WAVELENGTHS,"radcal_wavelengths"
TG_VAR_RADREF_CONVERGENCE_FLAG,"radref_convergence_flag"
TG_VAR_RADREF_COLUMN_AMOUNT,"radref_column_amount"
TG_VAR_RADREF_COLUMN_UNCERT,"radref_column_uncertainty"
TG_VAR_RADREF_COLUMN_XTRFIT,"radref_column_xtrfit"
TG_VAR_RADREF_FIT_RMS,"radref_fit_rms"
TG_VAR_SOLCAL_CONVERGENCE_FLAG,"solcal_convergence_flag"
TG_VAR_SOLCAL_RESIDUALS,"solcal_residuals"
TG_VAR_SOLCAL_WAVELENGTHS,"solcal_wavelengths"
TG_VAR_SURFACE_PRESSURE,"surface_pressure"
TG_VAR_TROPOPAUSE_PRESSURE,"tropopause_pressure"
TG_VAR_REFSEC_CORR,"reference_sector_correction"
