#L1 variables
#O3P_VAR_DQF,"data_quality_flag"
O3P_VAR_PQF,"pixel_quality_flag"
O3P_VAR_GEOFLG,"ground_pixel_quality_flag"
O3P_VAR_ANOMFLG,"XTrackQualityFlags"
#O3P_VAR_EARTH_SUN_DISTANCE,"earth_sun_distance"
O3P_VAR_IRRADIANCE,"irradiance"
O3P_VAR_IRRADIANCE_PREC,"IrradiancePrecision"
O3P_VAR_IRRADIANCE_RELERR,"irradiance_relerr"
O3P_VAR_LATITUDE,"latitude"
O3P_VAR_LATITUDE_BOUNDS,"latitude_bounds"
O3P_VAR_LONGITUDE,"longitude"
O3P_VAR_LONGITUDE_BOUNDS,"longitude_bounds"
O3P_VAR_RADIANCE,"radiance"
O3P_VAR_RADIANCE_PREC,"RadiancePrecision"
O3P_VAR_RADIANCE_RELERR,"radiance_relerr"
O3P_VAR_SZ_ANGLE,"solar_zenith_angle"
O3P_VAR_SA_ANGLE,"solar_azimuth_angle"
O3P_VAR_TIME,"time"
O3P_VAR_TERRAIN_HEIGHT,"terrain_height"
O3P_VAR_VZ_ANGLE,"viewing_zenith_angle"
O3P_VAR_VA_ANGLE,"viewing_azimuth_angle"
O3P_VAR_RA_ANGLE, "relative_azimuth_angle"
O3P_VAR_WAVELENGTH,"wavelength"
O3P_VAR_MQF,"MeasurementQualityFlags"
O3P_VAR_INSTID,"InstrumentConfigurationId"

#L2 variables
O3P_VAR_AEROS_INDEX, "aerosol_index"
O3P_VAR_AEROS_WAVEL, "aerosol_wavelength"
O3P_VAR_AEROS_OPT_THICK, "aerosol_optical_thickness"
O3P_VAR_AEROS_SCATTER_THICK, "aerosol_scattering_thickness"
O3P_VAR_AVG_RESID, "avg_residuals"
O3P_VAR_CLD_FLAG, "cloud_flag"
O3P_VAR_EFF_CLD_FRAC, "eff_cloud_fraction"
O3P_VAR_EFF_CLD_PRES, "eff_cloud_pressure"
O3P_VAR_CLD_TOP_PRES, "cloud_top_pressure"
O3P_VAR_CLD_OPT_DEPTH, "cloud_optical_depth"
O3P_VAR_EXIT_STAT, "exit_status"
O3P_VAR_GLINT_PROB, "glint_probability"
O3P_VAR_WINDOW_WAVEL, "num_wavel_in_fit_windows"
O3P_VAR_FIT_WAVEL, "num_wavel_in_fit"
O3P_VAR_ITER, "num_iterations"
O3P_VAR_NONGAS_PARAM_APRIORI, "nongas_param_apriori"
O3P_VAR_NONGAS_PARAM_APRIORI_ERR, "nongas_param_apriori_err"
O3P_VAR_NONGAS_PARAM_RETRIEVE, "nongas_param_retrieved"
O3P_VAR_NONGAS_PARAM_RET_PREC, "nongas_param_ret_precision"
O3P_VAR_NONGAS_PARAM_RET_ERR, "nongas_param_ret_error"
O3P_VAR_NONGAS_PARAM_NAMES, "nongas_parameter_names"
O3P_VAR_NONGAS_PARAM_UNITS, "nongas_parameter_units"
O3P_VAR_O3_APRIORI_PROF, "ozone_apriori_profile"
O3P_VAR_O3_APRIORI_PROF_ERR, "ozone_apriori_prof_err"
O3P_VAR_O3_AVG_KERNEL, "ozone_averaging_kernel"
O3P_VAR_O3_INFO_CONTENT, "ozone_information_content"
O3P_VAR_O3_NOISE_MATRIX, "ozone_noise_correlation_matrix"
O3P_VAR_O3_RETRIEVE_PROF, "ozone_retrieved_profile"
O3P_VAR_O3_RETRIEVE_PROF_PREC, "ozone_ret_prof_precision"
O3P_VAR_O3_RETRIEVE_PROF_ERR, "ozone_ret_prof_error"
O3P_VAR_STRAT_O3, "stratospheric_ozone_column"
O3P_VAR_STRAT_O3_PREC, "strat_ozone_precision"
O3P_VAR_STRAT_O3_ERR, "strat_ozone_error"
O3P_VAR_TOTAL_O3, "total_ozone_column"
O3P_VAR_TOTAL_O3_PREC, "total_ozone_precision"
O3P_VAR_TOTAL_O3_ERR, "total_ozone_error"
O3P_VAR_TROPO_O3, "tropospheric_ozone_column"
O3P_VAR_TROPO_O3_PREC, "tropo_ozone_precision"
O3P_VAR_TROPO_O3_ERR, "tropo_ozone_error"
O3P_VAR_SURF_O3, "sub2km_ozone_column"
O3P_VAR_SURF_O3_PREC, "sub2km_ozone_precision"
O3P_VAR_SURF_O3_ERR, "sub2km_ozone_error"
O3P_VAR_OTHER_GAS_APRIORI, "other_gas_apriori_column"
O3P_VAR_OTHER_GAS_APRIORI_ERR, "other_gas_apriori_error"
O3P_VAR_OTHER_GAS_RETRIEVE, "other_gas_retrieved_column"
O3P_VAR_OTHER_GAS_RETRIEVE_PREC, "other_gas_ret_col_precision "
O3P_VAR_OTHER_GAS_RETRIEVE_ERR, "other_gas_ret_col_error"
O3P_VAR_OTHER_GAS_NAMES, "other_gas_names"
O3P_VAR_PROFILE_ALT, "ozone_profile_altitude"
O3P_VAR_PROFILE_PRES, "ozone_profile_pressure"
O3P_VAR_PROFILE_TEMP, "ozone_profile_temperature"
O3P_VAR_FIT_RMS, "fit_RMS"
O3P_VAR_NORM_RADIANCE, "normalized_radiance"
O3P_VAR_SIM_NORM_RAD, "simulated_normalized_radiance"
O3P_VAR_SURF_ALBEDO, "surface_albedo"
O3P_VAR_TROPO_INDEX, "tropopause_index"
O3P_VAR_WAVEL, "fitted_wavelengths"
O3P_VAR_WEIGHT_FUNC, "weighting_function_matrix"
O3P_VAR_CONTRIB_FUNC, "contribution_function"
O3P_VAR_CORREL, "correlation_matrix"
O3P_VAR_MERR, "measurement_error"
O3P_VAR_RING_SPEC, "ring_spectrum"
CLD_VAR_CLD_PRES, "cloud_pressure_for_O3"
CLD_VAR_CLD_FRAC, "cloud_fraction_for_O3"
CLD_VAR_QFLAG, "processing_quality_flag"

