#
# level 1 variables
#
CLD_VAR_ELLIP_ALT,"ellipsoid_altitude"
CLD_VAR_EARTH_SUN_DISTANCE,"earth_sun_distance"
CLD_VAR_GPQF,"ground_pixel_quality_flag"
CLD_VAR_IRRADIANCE,"irradiance"
CLD_VAR_LATITUDE,"latitude"
CLD_VAR_LATITUDE_BOUNDS,"latitude_bounds"
CLD_VAR_LONGITUDE,"longitude"
CLD_VAR_LONGITUDE_BOUNDS,"longitude_bounds"
CLD_VAR_PQF,"pixel_quality_flag"
CLD_VAR_RADIANCE,"radiance"
CLD_VAR_RA_ANGLE,"relative_azimuth_angle"
CLD_VAR_SA_ANGLE,"solar_azimuth_angle"
CLD_VAR_SZ_ANGLE,"solar_zenith_angle"
CLD_VAR_TIME,"time"
CLD_VAR_VA_ANGLE,"viewing_azimuth_angle"
CLD_VAR_VZ_ANGLE,"viewing_zenith_angle"
CLD_VAR_WAVELENGTH,"wavelength"
#
# level 2 variables
#
CLD_VAR_CLOUD_MASK,"cloud_mask"
CLD_VAR_CHLOROPHYLL,"chlorophyll"
CLD_VAR_TERR_HEIGHT,"terrain_height"
CLD_VAR_TERR_PRESS,"terrain_pressure"
CLD_VAR_CLD_PRESS,"cloud_pressure"
CLD_VAR_CLD_FRAC,"cloud_fraction"
CLD_VAR_MQF,"measurement_quality_flag"
CLD_VAR_RAD_CLD_FRAC,"radiative_cloud_fraction"
CLD_VAR_PROC_QF,"processing_quality_flag"
CLD_VAR_WAV_SHIFT,"wavelength_shift"
CLD_VAR_WAV_SQUEEZE,"wavelength_squeeze"
CLD_VAR_SURFACE_REFLEC,"surface_reflectivity"
CLD_VAR_CLD_REFLEC,"cloud_reflectivity"
CLD_VAR_REFLEC,"reflectivity"
CLD_VAR_FILLING_IN,"filling_in_factor"
CLD_VAR_WAV_RESID,"residual_wavelengths"
CLD_VAR_RESID,"residuals"
CLD_VAR_DIDR,"dIdR"
CLD_VAR_RESID_BIAS,"residual_bias"
CLD_VAR_RESID_STDDEV,"residual_standard_deviation"
CLD_VAR_CONVERGENCE_FACTOR,"convergence_factor"
