#
# Level 0 products
#
TEMPO_PROD_TYPE_IRU,"IRU"
TEMPO_PROD_TYPE_SMC,"SMC"
TEMPO_PROD_TYPE_TPSEC,"HK"
#
# Level 1-ish products
#
TEMPO_PROD_TYPE_DRK,"DRK"
TEMPO_PROD_TYPESTR_DRK,"DRK"
TEMPO_PROD_TYPE_DRK_LIN,"DRKL"
TEMPO_PROD_TYPESTR_DRK_LIN,"DRK-LIN"
TEMPO_PROD_TYPE_IRR,"IRR"
TEMPO_PROD_TYPESTR_IRR,"IRR"
TEMPO_PROD_TYPE_IRR_LIN,"IRRL"
TEMPO_PROD_TYPESTR_IRR_LIN,"IRR-LIN"
TEMPO_PROD_TYPE_IRR_REF,"IRRR"
TEMPO_PROD_TYPESTR_IRR_REF,"IRR-REF"
TEMPO_PROD_TYPE_RAD,"RAD"
TEMPO_PROD_TYPESTR_RAD,"RAD"
TEMPO_PROD_TYPE_RAD_TWI,"RADT"
TEMPO_PROD_TYPESTR_RAD_TWI,"RAD-TWI"
#
#  not really a product, but here's a string:
#
TEMPO_PROD_TYPE_INR,"INR"
#
# Level 2 products
#
TEMPO_PROD_TYPE_CLDRR,"CLDRR"
TEMPO_PROD_TYPE_HCHO,"HCHO"
TEMPO_PROD_TYPE_NO2,"NO2"
TEMPO_PROD_TYPE_O3T,"O3TOT"
TEMPO_PROD_TYPE_O3P,"O3PROF"
